UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
VAOls;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,
VAOls;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,
VAOm;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,
VAOm;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
VAOm;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,
VAOm;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,
VAOmk;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,
VAOmk;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,
VAOmk;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,
VAOml;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,
VAOml;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Calcareous
VAOml;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,
VAOq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VAOq;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAOqq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAOqq;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAOst;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAOst;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAOt;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,felsic gneiss
VAOu;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAOu;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAOu;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOu;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOun;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAOun;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAOun;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAOun;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
VAOun;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAOus;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAOus;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone
VAOus;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAOus;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
VAOz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAOz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAOz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone
VAOz;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
VAOz;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAOz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke
VAOz;0,"Indeterminate, major",Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert
VAOZI;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange
VAOZII;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange
VAOZIII;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange
VAPAh;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAh;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAh;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAh;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAk;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAk;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAk;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAk;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAl;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VAPAl;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAl;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
VAPAl;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAl;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAl;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAMbi;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite
VAPAMf;0,"Indeterminate, major",Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite
VAPAMf;0,"Indeterminate, major",Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite
VAPAMf;0,"Indeterminate, major",Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite
VAPAMf;0,"Indeterminate, major",Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite
VAPAMl;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VAPAMl;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAMl;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
VAPAMl;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAMl;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAMl;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAn;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAn;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAn;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAn;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAnr;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAnr;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAnr;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAnr;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAnr;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
VAPAp;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAp;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAp;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAp;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAw;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAw;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAw;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAw;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAw;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VAPAwg;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAwg;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VAPAwg;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAwg;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal
VAPAwg;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VAPAz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VAPAz;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VAPAz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAPAz;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VAPAz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,,
VAPAz;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VApbg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VApeg;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,,
VApg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,plagiogranite
VApgo;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,,
VAPpg;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,,
VApsg;0,"Indeterminate, major",Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
VApsg;0,"Indeterminate, major",Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VApsg;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VApsg;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VApy;0,Major,Tectonite,Mylonite,Phyllonite,,,Tectonite     Mylonite          Phyllonite                                   ,Phyllonite,,
VAQc;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
VAQc;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAQc;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQc;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay
VAQc;0,Incidental,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat
VAQcc;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQcc;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQcc;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay
VAQcc;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQj;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQj;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQk;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQk;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQnb;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQnb;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQno;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQoa;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQoa;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQoa;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQoa;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay
VAQoa;0,Minor,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat
VAQsh;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VAQsh;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQsh;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQsh;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay
VAQsh;0,Minor,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat
VAQt;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQt;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQt;0,Major,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat
VAQtl;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQtl;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQtlp;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQtlp;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt
VAQtp;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VAQtp;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAQts;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAQTu;0,"Indeterminate, major",Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAQTu;0,"Indeterminate, major",Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
VAQTu;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAQTu;0,"Indeterminate, major",Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VAQTu;0,"Indeterminate, major",Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat,,
VAQTu;0,"Indeterminate, major",Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
VAQTw;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
VAQTw;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VAQTw;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VAQTw;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VAQwa;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
VArbg;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite gneiss
VAro;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAro;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAsb;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Beach,beach and dune sand
VAsch;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VASf;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAShrc;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VAShrc;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VAShrc;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAShrc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VAShrc;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAShrc;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VASkrt;0,Minor,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,,
VASkrt;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VASkrt;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VASm;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VASm;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VASm;0,Major,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,,
VASOe;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VASOz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VASOz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VASOz;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
VASOz;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
VASOz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone
VASOz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VASOz;0,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite
VAsp;0,Major,Unconsolidated,Peat,,,,Unconsolidated     Peat                                             ,Peat
VAsp;0,Major,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay
VAsp;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand
VASz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
VASz;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
VASz;0,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
VASz;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite
VASz;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
VATb1;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel
VATb1;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,
VATb1;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,
VATb1;0,Minor,Sedimentary,Coarse-detrital,Sand,,,Sedimentary     Coarse-detrital          Sand                                   ,Sand,
VATb2;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,
VATb2;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,
VATb2;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,
VATc;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,
VATc;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,
VATc;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,
VAtd;0,Major,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,Terrace
VAtd;0,Major,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Terrace
VAtd;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Terrace
VATl;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,
VATl;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,
VATl;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,
VATm;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,
VATm;0,Major,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,
VATm;0,Major,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
VATRbr;0,Major,Tectonite,Cataclasite,,,,Tectonite     Cataclasite                                             ,Cataclasite,,breccia
VATRbr1;0,Major,Tectonite,Cataclasite,,,,Tectonite     Cataclasite                                             ,Cataclasite,,breccia with mudstone clasts
VATRc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,"Conglomerate, mixed clasts"
VATRc1;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,conglomerate with limestone clasts
VATRc2;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,conglomerate with greenstone clasts
VATRc3;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,conglomerate with arkosic matrix
VATRcs;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VATRcs;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VATRcs;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VATRcs;0,"Indeterminate, major",Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,,
VATRs;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VATRs1;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
