UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
VATRcs;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRs;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRs1;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRsh;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VATRss;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,199.6,251,Relative
VAu;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAum;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAv;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAvl;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,,,,,Proterozoic          ,Proterozoic,488.3,2500,Relative
VAvo;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAwater;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative
VAYa;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYal;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYan;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYbg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYblg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYbp;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYbr;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYc;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYcm;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYcz;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYec;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYep;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYfh;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1055,1062,Absolute,"U-Pb zircon data from two localities in Loudoun County indicate crystallization ages of 1058ñ3 Ma and 1060ñ2 Ma (Aleinikoff and others, 1993)."
VAYgb;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgbt;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgh;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgn;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgr;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYgt;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
VAYhd;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYhg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYl;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYma;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYmc;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYmd;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYmg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYmm;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYms;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYn;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYor;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYp;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYPAgr;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,299,1600,Relative
VAYPApm;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,299,1600,Relative
VAYpc;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYpg;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYpp;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYq;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYra;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYsc;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYsf;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYsh;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYt;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAYum;0,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
VAZa;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZaa;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZac;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZam;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZas;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZau;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZav;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZbg;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZch;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZfa;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZfc;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZfl;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZfs;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZfv;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZgd;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZgdm;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZgdr;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZgds;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZgs;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZh;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZhf;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZkr;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlc;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlf;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlg;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlm;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlq;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZlv;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZm;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmf;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmg;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZml;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmm;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmp;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmr;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZmv;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZPAbk;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative
VAZPAbq;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative
VAZPAdm;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative
VAZPAgq;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative
VAZPAgs;0,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,299,1000,Relative
VAZph;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZra;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZram;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrbf;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrbg;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrc;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrh;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrl;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrr;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZrw;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZsr;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
VAZvi;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative
